,age,gender,year_in_school,major,monthly_income,financial_aid,tuition,housing,food,transportation,books_supplies,entertainment,personal_care,technology,health_wellness,miscellaneous,preferred_payment_method
0,24,Male,Senior,Biology,1314,534,4501,726,275,107,295,87,36,207,104,136,Credit/Debit Card
1,21,Male,Sophomore,Economics,603,674,4550,803,275,113,192,42,50,127,94,91,Credit/Debit Card
2,22,Female,Sophomore,Biology,1980,105,5323,735,269,54,215,47,100,166,83,171,Credit/Debit Card
3,24,Male,Senior,Engineering,838,566,6330,744,328,95,101,90,30,222,146,100,Credit/Debit Card
4,20,Male,Freshman,Engineering,407,480,6112,714,389,133,126,49,56,268,88,99,Mobile Payment App
5,25,Female,Freshman,Computer Science,350,551,3882,624,310,67,196,41,29,140,172,155,Credit/Debit Card
6,22,Non-binary,Sophomore,Psychology,1481,346,3477,601,146,138,61,77,30,105,85,177,Mobile Payment App
7,22,Male,Freshman,Biology,1245,230,7370,848,178,141,80,47,65,121,118,119,Credit/Debit Card
8,24,Non-binary,Senior,Computer Science,1948,439,5864,919,222,198,161,55,41,143,122,115,Credit/Debit Card
9,19,Male,Freshman,Psychology,803,558,2665,788,194,125,192,59,100,180,66,137,Cash
10,20,Male,Sophomore,Biology,782,88,4874,493,213,58,300,36,61,181,71,140,Credit/Debit Card
11,24,Female,Senior,Economics,686,815,3257,1000,227,75,102,30,34,204,114,139,Credit/Debit Card
12,20,Non-binary,Freshman,Biology,614,543,5645,584,237,66,145,49,32,142,94,122,Credit/Debit Card
13,20,Non-binary,Junior,Engineering,683,81,7392,757,228,100,115,47,64,177,74,133,Credit/Debit Card
14,25,Female,Senior,Engineering,872,646,8088,830,298,85,130,88,28,143,172,68,Mobile Payment App
15,22,Female,Senior,Economics,570,193,3978,846,321,111,133,106,28,215,128,82,Mobile Payment App
16,21,Female,Junior,Computer Science,410,706,6688,917,237,172,156,95,20,208,121,128,Credit/Debit Card
17,25,Male,Junior,Psychology,852,311,6678,894,279,167,220,83,93,113,144,76,Mobile Payment App
18,25,Non-binary,Senior,Biology,565,786,5599,695,246,152,235,46,33,187,136,111,Cash
19,20,Female,Junior,Engineering,218,507,6318,650,332,130,196,54,57,186,104,127,Cash
20,23,Male,Sophomore,Computer Science,997,379,4903,580,244,97,182,60,23,144,127,70,Credit/Debit Card
21,22,Female,Sophomore,Economics,513,322,1903,598,287,109,114,60,20,106,136,141,Credit/Debit Card
22,19,Non-binary,Sophomore,Engineering,1042,177,4102,608,271,85,182,41,64,216,41,47,Mobile Payment App
23,25,Male,Senior,Economics,1032,794,3632,957,258,181,178,71,46,96,168,90,Credit/Debit Card
24,21,Male,Junior,Biology,896,192,6136,803,221,84,239,91,36,145,95,54,Credit/Debit Card
25,23,Male,Junior,Psychology,2171,302,4298,1000,283,107,158,84,60,106,124,90,Credit/Debit Card
26,23,Female,Freshman,Engineering,757,384,8024,744,252,72,147,43,40,143,118,154,Credit/Debit Card
27,19,Female,Freshman,Engineering,713,263,5529,569,367,113,95,64,90,175,42,93,Mobile Payment App
28,25,Female,Junior,Biology,1051,620,2779,549,260,89,300,40,55,157,168,47,Mobile Payment App
29,21,Non-binary,Junior,Computer Science,782,936,1540,1000,186,101,202,91,52,248,87,102,Credit/Debit Card
30,22,Male,Junior,Psychology,1272,326,2581,743,337,157,176,88,52,196,114,75,Mobile Payment App
31,18,Non-binary,Senior,Engineering,481,153,9120,900,361,103,129,104,65,155,88,110,Mobile Payment App
32,21,Non-binary,Junior,Psychology,484,178,6069,693,195,175,145,79,40,219,84,102,Mobile Payment App
33,19,Male,Freshman,Engineering,1086,398,3114,759,335,124,91,37,60,300,59,105,Cash
34,23,Male,Senior,Psychology,502,741,2218,890,168,117,173,100,90,129,121,135,Cash
35,22,Non-binary,Junior,Economics,1020,222,4626,638,164,145,166,62,70,61,102,97,Mobile Payment App
36,21,Male,Freshman,Engineering,927,448,7816,404,400,161,139,51,20,88,87,102,Cash
37,18,Female,Senior,Psychology,605,417,3698,804,189,176,151,63,100,125,63,108,Credit/Debit Card
38,18,Male,Junior,Computer Science,926,680,6253,844,289,160,135,63,57,172,76,130,Mobile Payment App
39,20,Female,Junior,Economics,488,499,3757,879,308,200,125,68,34,150,82,125,Mobile Payment App
40,20,Non-binary,Junior,Economics,536,724,4029,678,200,99,111,81,20,175,94,127,Mobile Payment App
41,24,Male,Senior,Computer Science,727,192,10617,696,353,192,98,99,41,128,136,122,Credit/Debit Card
42,19,Female,Freshman,Psychology,825,409,4863,411,254,110,114,75,80,141,61,50,Credit/Debit Card
43,25,Male,Freshman,Biology,708,485,4555,544,252,143,189,50,20,124,147,123,Credit/Debit Card
44,21,Male,Sophomore,Computer Science,951,666,7950,436,200,84,204,41,32,300,79,111,Mobile Payment App
45,21,Female,Junior,Psychology,934,321,4603,687,200,198,119,91,37,80,119,95,Cash
46,25,Female,Sophomore,Computer Science,1474,182,3475,632,140,50,50,66,41,168,144,166,Credit/Debit Card
47,24,Male,Sophomore,Computer Science,770,227,5558,631,211,88,164,56,28,227,152,129,Cash
48,23,Male,Freshman,Engineering,1290,357,5977,532,400,108,181,41,93,157,108,94,Credit/Debit Card
49,23,Male,Senior,Psychology,1156,260,3587,815,199,167,198,66,100,206,125,37,Cash
50,24,Male,Senior,Biology,2002,358,4021,972,203,52,253,65,27,99,139,98,Mobile Payment App
51,23,Non-binary,Freshman,Engineering,760,326,5766,572,241,62,92,28,30,145,108,77,Credit/Debit Card
52,20,Male,Senior,Computer Science,676,732,3699,613,181,94,110,111,20,300,73,34,Credit/Debit Card
53,21,Male,Sophomore,Computer Science,1323,294,4434,678,294,71,180,68,46,135,73,117,Credit/Debit Card
54,24,Non-binary,Junior,Computer Science,933,122,4567,921,189,108,222,74,85,287,140,160,Cash
55,21,Female,Freshman,Psychology,1335,219,4448,530,243,104,92,38,100,127,59,116,Mobile Payment App
56,25,Female,Junior,Psychology,1065,321,3202,690,232,200,160,98,80,119,153,129,Mobile Payment App
57,18,Female,Senior,Engineering,344,1166,7379,522,387,124,122,44,44,174,63,168,Credit/Debit Card
58,20,Male,Junior,Biology,929,806,3805,720,208,200,174,68,61,93,79,105,Cash
59,22,Male,Senior,Engineering,906,451,4406,660,296,143,151,111,55,273,95,81,Credit/Debit Card
60,20,Male,Senior,Economics,843,593,6728,582,195,131,143,28,58,156,67,33,Credit/Debit Card
61,24,Female,Sophomore,Computer Science,758,113,6489,563,217,131,50,63,53,291,164,149,Credit/Debit Card
62,22,Female,Senior,Computer Science,423,1115,4811,779,204,133,160,65,58,300,113,135,Mobile Payment App
63,18,Female,Sophomore,Computer Science,1134,616,3619,581,242,76,166,62,21,265,66,153,Credit/Debit Card
64,24,Female,Sophomore,Engineering,929,540,5589,567,400,139,187,52,47,108,158,31,Mobile Payment App
65,19,Male,Sophomore,Engineering,1243,300,4481,752,311,98,121,71,54,142,56,162,Credit/Debit Card
66,21,Female,Freshman,Computer Science,432,221,4578,630,308,153,70,67,41,288,74,91,Mobile Payment App
67,18,Female,Freshman,Engineering,979,75,6013,665,386,89,128,88,25,213,62,159,Mobile Payment App
